product_id,product_name,category,price,stock,description
1,Screen Protector 1,Computers,12253.54,97,Quality product 1
2,Screen Protector 2,Electronics,11840.99,225,Quality product 2
3,USB Cable 3,Networking,14571.34,596,Quality product 3
4,Phone Case 4,Electronics,1534.61,188,Quality product 4
5,Tablet 5,Storage,3915.14,681,Quality product 5
6,Headphones 6,Networking,4815.92,353,Quality product 6
7,Charger 7,Electronics,35206.68,227,Quality product 7
8,Camera 8,Storage,16462.31,550,Quality product 8
9,Monitor 9,Electronics,15787.25,781,Quality product 9
10,Screen Protector 10,Networking,41434.49,202,Quality product 10
11,Tablet 11,Storage,45620.5,944,Quality product 11
12,Microphone 12,Computers,1506.15,675,Quality product 12
13,Tablet 13,Networking,29692.27,192,Quality product 13
14,Smartphone 14,Networking,40612.11,204,Quality product 14
15,Headphones 15,Accessories,47921.96,628,Quality product 15
16,Keyboard 16,Storage,28660.19,220,Quality product 16
17,Router 17,Networking,8838.48,136,Quality product 17
18,Speaker 18,Storage,23823.21,408,Quality product 18
19,Keyboard 19,Storage,43436.43,848,Quality product 19
20,Smartphone 20,Electronics,23459.95,587,Quality product 20
21,USB Cable 21,Computers,19027.94,474,Quality product 21
22,Monitor 22,Electronics,26147.01,446,Quality product 22
23,Headphones 23,Electronics,37440.53,75,Quality product 23
24,Headphones 24,Electronics,30208.05,642,Quality product 24
25,Webcam 25,Networking,12932.24,313,Quality product 25
26,Speaker 26,Networking,47356.67,723,Quality product 26
27,Keyboard 27,Electronics,29400.07,846,Quality product 27
28,Tablet 28,Computers,29147.59,959,Quality product 28
29,Charger 29,Accessories,46514.22,275,Quality product 29
30,Speaker 30,Networking,23273.46,971,Quality product 30
31,Webcam 31,Accessories,30841.05,146,Quality product 31
32,Power Bank 32,Computers,2567.09,86,Quality product 32
33,Smartphone 33,Electronics,26636.44,236,Quality product 33
34,Speaker 34,Accessories,30209.31,380,Quality product 34
35,Screen Protector 35,Accessories,14913.96,809,Quality product 35
36,Keyboard 36,Accessories,28196.41,689,Quality product 36
37,Headphones 37,Computers,14028.83,279,Quality product 37
38,Camera 38,Networking,34771.73,983,Quality product 38
39,Power Bank 39,Networking,7800.53,233,Quality product 39
40,Headphones 40,Accessories,44156.65,119,Quality product 40
41,Charger 41,Accessories,30642.5,590,Quality product 41
42,Tablet 42,Networking,38628.88,576,Quality product 42
43,Power Bank 43,Electronics,3284.74,672,Quality product 43
44,Headphones 44,Accessories,6873.35,444,Quality product 44
45,Webcam 45,Computers,38750.38,3,Quality product 45
46,Speaker 46,Networking,16869.67,595,Quality product 46
47,USB Cable 47,Networking,17817.65,399,Quality product 47
48,Keyboard 48,Computers,17157.35,614,Quality product 48
49,Power Bank 49,Networking,15505.65,419,Quality product 49
50,Speaker 50,Accessories,43843.41,290,Quality product 50
51,Webcam 51,Storage,9487.0,736,Quality product 51
52,Microphone 52,Electronics,8282.75,795,Quality product 52
53,Router 53,Electronics,3648.83,375,Quality product 53
54,External HDD 54,Storage,14570.37,531,Quality product 54
55,Microphone 55,Computers,19829.38,947,Quality product 55
56,External HDD 56,Computers,1859.51,747,Quality product 56
57,Mouse 57,Electronics,38909.01,455,Quality product 57
58,Smart Watch 58,Accessories,17120.06,609,Quality product 58
59,Router 59,Computers,40104.85,193,Quality product 59
60,Mouse 60,Accessories,21509.67,520,Quality product 60
61,Speaker 61,Storage,27786.24,222,Quality product 61
62,Mouse 62,Electronics,18464.39,724,Quality product 62
63,Microphone 63,Electronics,9086.39,621,Quality product 63
64,Headphones 64,Networking,46417.15,432,Quality product 64
